Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2020-429,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-12,2021-07-31,2020-12-10 09:04:45,2020-12-10 09:18:01,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-430,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-12,2021-07-31,2020-12-10 09:01:43,2020-12-10 09:21:54,Canalisation 4,,,,,,Saskatchewan,Extracôtier,Maryfield,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-431,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-13,2021-07-31,2020-12-11 07:40:01,2020-12-11 07:45:05,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-432,Trans Mountain Pipeline ULC,,,,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,150.0,,Oui,1.0,Non,2021-01-15,2021-07-30,2020-12-14 11:16:50,2020-12-14 11:32:43,Canalisation principale,,,,,,Alberta,Extracôtier,Mackay,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-433,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-01-15,2021-12-31,2020-12-14 11:25:02,2020-12-14 14:14:53,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Alberta,Extracôtier,"Hinton, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2020-434,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-18,2021-12-31,2020-12-15 09:16:21,2020-12-15 09:20:01,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Alberta,Extracôtier,Jasper,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-435,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-14 16:44:49,2020-12-15 09:42:49,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Alberta,Extracôtier,"Tête Jaune Cache, C.-B.",,,Non,Non,Non,Non,,,Oui,5.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-436,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-15,2021-12-31,2020-12-14 16:54:02,2020-12-15 09:49:30,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"De Darfield, en Colombie-Britannique,",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-437,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-15,2021-12-31,2020-12-15 10:06:03,2020-12-15 10:17:02,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"McLure, C.-B.",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-438,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-01-15,2021-12-31,2020-12-15 09:58:22,2020-12-15 10:26:37,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Louis Creek, C.-B.",,,Non,Non,Non,Non,,,Oui,3.0,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2020-439,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 14:12:01,2020-12-15 14:51:51,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-440,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,200.0,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 15:03:38,2020-12-15 15:10:12,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-440,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,200.0,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 15:03:38,2020-12-15 15:10:12,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-441,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,200.0,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 15:11:28,2020-12-15 15:15:51,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-441,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,200.0,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 15:11:28,2020-12-15 15:15:51,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-442,Plains Midstream Canada,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-13,2021-12-31,2020-12-15 15:17:19,2020-12-15 15:55:39,Réseau de livraison de lEst - Nord (EDS-N)  Windsor-Sarnia,,,,,,Ontario,Extracôtier,Chatham,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-443,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-14,2021-07-31,2020-12-16 15:14:46,2020-12-16 15:20:25,CANALISATION PRINCIPALE PELLICAN  NPS 16,,,,,,Alberta,Extracôtier,Timberlea,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-444,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-19,2021-07-31,2020-12-16 15:22:20,2020-12-16 15:26:38,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Langbank, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-445,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-15,2021-07-31,2020-12-17 08:09:22,2020-12-17 08:23:30,CANALISATION PRINCIPALE WAS  NPS 36,,,,,,Alberta,Extracôtier,Caroline,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-446,Champion Pipe Line Corporation Limited,"1717, rue du Havre",Montréal,H2K 2X3,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-01-25,2021-02-03,2020-12-17 12:12:01,2020-12-17 13:02:20,Pipeline Earlton/Rouyn,,,,Réseau de transmission entre Earlton et Rouyn-Noranda,Autres installations,Québec,Extracôtier,"Villes de : Rouyn-Noranda, Québec / Brethour, Ontario",,,Non,Non,Non,Non,,,Non,0.0,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-447,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-15,2021-03-31,2020-12-17 11:50:11,2020-12-17 14:47:33,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Abbotsford,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-448,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-15,2022-01-14,2020-12-17 13:57:42,2020-12-17 15:59:11,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-449,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-21,2022-01-20,2020-12-17 15:56:53,2020-12-17 16:29:14,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-450,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-28,2022-01-27,2020-12-17 16:13:31,2020-12-17 16:49:40,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2020-451,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-02,2022-02-01,2020-12-17 13:49:57,2020-12-17 16:55:18,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2020-452,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-19,2022-01-18,2020-12-17 20:57:40,2020-12-17 21:01:39,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-453,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-19,2021-12-31,2020-12-17 21:06:05,2020-12-17 21:10:31,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Oui,2.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-454,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-28,2022-01-27,2020-12-17 21:13:50,2020-12-17 21:17:39,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Oui,9.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-455,Plains Midstream Canada ULC,"607, Huitième Avenue S.-O., bureau 1400",Calgary,T2P 0A7,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,5.0,Non,2021-01-22,2021-04-05,2020-12-18 16:36:14,2020-12-18 17:00:03,PIPELINE PTC : EMPRESS/WINNIPEG,,,,,,Manitoba,Extracôtier,Hamiota,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-456,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-25,2021-07-30,2020-12-21 11:52:34,2020-12-21 13:30:11,Canalisation 2,,,,,,Saskatchewan,Extracôtier,Waw,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-457,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,16.0,Non,2021-01-21,2021-07-21,2020-12-22 15:33:52,2020-12-22 15:46:51,CANALISATION LATÉRALE MARTEN  NPS 20,,,,,,Alberta,Extracôtier,Whitecourt,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2020-458,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,6.0,Non,2021-01-21,2021-07-31,2020-12-23 09:11:07,2020-12-23 09:46:05,PROLONGEMENT DE LA CANALISATION PRINCIPALE WAS  NPS 36,,,,,,Alberta,Extracôtier,Valleyview,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-459,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-21,2021-07-31,2020-12-23 09:18:34,2020-12-23 09:47:38,PROLONGEMENT DE LA CANALISATION LATÉRALE WORSLEY  NPS 12,,,,,,Alberta,Extracôtier,Worsley,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-460,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-01-26,2021-03-31,2020-12-15 09:23:00,2020-12-23 13:39:30,Canalisation principale de Fort Nelson de 30 po,,,,,,Colombie-Britannique,Extracôtier,Hudsons Hope,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,2021-01-29,2021-03-31,2021-07-15,2021-08-15
OM2020-461,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-01-21,2021-07-21,2020-12-23 13:48:57,2020-12-23 13:54:30,DOUBLEMENT DE LA CANALISATION LATÉRALE HOOLE (TRONÇON WABASCA)  NPS 10,,,,,,Alberta,Extracôtier,Wabasca,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-462,Centra Transmission Holdings Inc.,"2324, rue Main",London,N6P 1A9,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,37.0,,Oui,2.0,Non,2021-01-26,2021-03-12,2020-12-28 06:26:16,2020-12-28 07:43:05,Rainy River/Fort Frances,,,,FORT FRANCES,,Ontario,Extracôtier,Fort Frances,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2020-463,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-02,2021-07-31,2020-12-23 10:15:09,2021-01-04 10:24:23,DOUBLEMENT DE LA CANALISATION PRINCIPALE GRANDE PRAIRIE,,,,,,Alberta,Extracôtier,Grovedale,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-001,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,17.0,,Oui,17.0,Non,2021-02-04,2021-12-31,2021-01-06 09:36:43,2021-01-06 09:58:16,Canalisation principale,,,,,,Ontario,Extracôtier,"Divers, voir le document ci-joint",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-002,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,125.0,,Oui,1.0,Non,2021-02-04,2021-12-31,2021-01-06 10:04:50,2021-01-06 10:37:19,Canalisation principale,,,,,,Ontario,Extracôtier,Bowmanville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,2021-07-15,2021-09-30,2021-07-15,2021-09-30
OM2021-002,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,125.0,,Oui,1.0,Non,2021-02-04,2021-12-31,2021-01-06 10:04:50,2021-01-06 10:37:19,Canalisation principale,,,,,,Ontario,Extracôtier,Bowmanville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,2021-07-15,2021-09-30,2021-07-15,2021-09-30
OM2021-003,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,5.0,,Oui,15.0,Non,2021-02-04,2021-12-31,2021-01-06 10:39:37,2021-01-06 10:56:54,Canalisation principale,,,,,,Ontario,Extracôtier,"Divers, voir le document ci-joint",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-004,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,51.0,,Oui,6.0,Non,2021-02-04,2021-12-31,2021-01-06 10:57:40,2021-01-06 11:10:32,Canalisation principale,,,,,,Ontario,Extracôtier,"Divers, voir le document ci-joint",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
